X,GeneID,MajorityProteinIDs,logFC_RIK.CTRL,adjpval_RIK.CTRL
1,ABCD3,P28288,5.66,8.04e-08
2,ABCF2,Q9UG63,3.1,2.62e-06
3,ACACA,Q13085,7.54,6.7e-09
4,AKAP8L,Q9ULX6,3.88,2.88e-07
5,APP,P05067,8.19,1.66e-10
6,ARFGEF2,Q9Y6D5,7.73,2.47e-09
7,ASPM,Q8IZT6,9.65,5.13e-11
8,ATAD1,Q8NBU5,7.16,2.1e-11
9,ATAD3A,Q9NVI7,4.02,1.81e-08
10,ATP1A1,P05023,1.67,2.33e-06
11,BRCA2,P51587,8.24,9.62e-13
12,C5,P01031,7.23,1.34e-08
13,C9,P02748,7.55,8.04e-06
14,CAD,P27708,5.06,9.94e-08
15,KNL1,Q8NG31,10.3,3.54e-12
16,NOCT,Q9UK39,7.36,3.53e-13
17,CDC73,Q6P1J9,7.28,3.92e-08
18,CHAMP1,Q96JM3,10.7,4.55e-13
19,CHCHD4,Q8N4Q1,7.23,9.62e-13
20,CLPB,Q9H078,6.1,5.49e-09
21,DERL1,Q9BUN8,6.9,6.69e-11
22,DNAJA1,P31689,2.04,6.43e-06
23,DNAJC11,Q9NVH1,9.54,1.21e-13
24,DSN1,Q9H410,7.47,2.99e-12
25,DYNC2LI1,Q8TCX1,8.54,5.37e-09
26,EMD,P50402,3.99,2.52e-06
27,ERCC2,P18074,7.75,1.71e-13
28,FARSA,Q9Y285,2.25,7.81e-07
29,FAT1,Q14517,7.35,3.08e-12
30,FBXO45,P0C2W1,12.3,1.21e-13
31,IFT22,Q9H7X7,12.5,2.02e-07
32,IFT27,Q9BW83,12.9,4.65e-13
33,IFT46,Q9NQC8,14.1,1.21e-13
34,IFT52,Q9Y366,14.1,1.21e-13
35,IFT81,Q8WYA0,13.2,9.06e-06
36,IMMT,Q16891,2,5.15e-07
37,IRS4,O14654,3.42,2.02e-07
38,KBTBD6,Q86V97,7.2,1.81e-08
39,LMNB1,P20700,2.68,6.43e-06
40,LRP2,P98164,7.3,1.57e-08
41,MYCBP2,O75592,7.28,1.45e-10
42,NDUFS8,O00217,7.23,4.98e-12
43,NUP205,Q92621,3.74,3.71e-08
44,P4HA2,O15460,8.22,1.71e-13
45,PGAM5,Q96HS1,6.13,1.15e-09
46,PJA2,O43164,7.31,7.03e-08
47,POLE,Q07864,9.29,3e-11
48,PPP6R1,Q9UPN7,6.78,5.1e-10
49,PRKAR1A,P10644,9.08,6.43e-06
50,RAE1,P78406,4.94,9.81e-11
51,RAF1,P04049,8.59,1.93e-13
52,RCN2,Q14257,4.54,6.64e-10
53,RPN1,P04843,1.95,5.67e-06
54,RPS27,P42677,1.9,2.7e-06
55,SAMHD1,Q9Y3Z3,3.26,3e-06
56,SENP1,Q9P0U3,7.52,2.6e-12
57,SKP1,P63208,3.17,7.75e-06
58,SLC25A11,Q02978,1.56,7.62e-06
59,SLC25A13,Q9UJS0,2.43,6.43e-06
60,SLC25A3,Q00325,2.3,7.87e-07
61,SPRYD3,Q8NCJ5,11.3,1.21e-13
62,TMEM209,Q96SK2,7.27,4.09e-12
63,IFT56,A0AVF1,14.5,3.53e-13
64,IFT70A,Q86WT1,12.7,2.24e-13
65,TUBB4B,P68371,1.8,4.17e-06
66,VANGL1,Q8TAA9,6.69,4.4e-09
67,XPR1,Q9UBH6,10.7,2.16e-12
68,ZBTB10,Q96DT7,8.75,6.94e-09
69,ZNF143,P52747,8.04,3.69e-11
70,ZNF281,Q9Y2X9,8.53,3.05e-09
71,ZNF629,Q9UEG4,7.72,8.66e-10
72,ZNF655,Q8N720,7.01,8.04e-08
73,1672,1672,12.2,0.000231353
74,AAR2,Q9Y312,5,0.022881502
75,AASDHPPT,Q9NRN7,2.21,0.177625967
76,ABCE1,P61221,0.626,0.586732723
77,ABCF1,Q8NE71,-1.63,0.054260744
78,ACAD11,Q709F0,7.24,0.000563294
79,ACADM,P11310,0.662,0.083121462
80,ACADSB,P45954,3.47,0.101810347
81,ACSL3,O95573,5.03,0.008824239
82,ACTA1,P68133,1.07,0.000993305
83,ACTB,P60709,0.657,0.8282222
84,ACTG1,P63261,0.998,0.002185184
85,ACTL6A,O96019,-0.7,0.135856038
86,ACTR1A,P61163,2.47,0.194955494
87,ACTR2,P61160,2.82,0.078264201
88,ADAR,P55265,-1.91,0.000852192
89,COQ8A,Q8NI60,5.47,0.016978585
90,ADNP,Q9H2P0,4.19,0.066470968
91,AFG3L2,Q9Y4W6,4.12,0.031355602
92,AGK,Q53H12,1.57,2.14e-05
93,AGL,P35573,-1.9,0.22765407
94,AGO2,Q9UKV8,-1.78,0.006976131
95,AGO3,Q9H9G7,-2.22,0.070346146
96,AHCY,P23526,-1.3,0.004359958
97,AIFM1,O95831,0.976,0.021814754
98,AIMP1,Q12904,-0.429,0.201274678
99,AIMP2,Q13155,2.3,0.213336003
100,AKAP11,Q9UKA4,4.82,0.037561119
101,AKAP13,Q12802,-0.624,0.096164593
102,AKAP8,O43823,4.27,0.003648265
103,AKAP9,Q99996,2.36,0.32579057
104,ALDH18A1,P54886,2.82,0.204181673
105,ALDH1B1,P30837,1.73,4.42e-05
106,ALDH2,P05091,4.47,0.018313324
107,ALYREF,Q86V81,-0.863,0.005463075
108,ANKRD28,O15084,5.92,0.000225642
109,APLP2,Q06481,4.33,0.037205177
110,ARCN1,P48444,6,0.001585861
111,ARF1,P84077,0.0211,0.944414174
112,ARF4,P18085,0.863,0.044865177
113,ARF5,P84085,3.03,0.099060492
114,ARL1,P40616,2.45,0.094014975
115,ARL10,Q8N8L6,5.71,0.001297902
116,ASCC3,Q8N3C0,3.96,0.017623797
117,ATAD3B,Q5T9A4,3.6,1.04e-05
118,ATAD5,Q96QE3,0.609,0.822027068
119,ATP12A,P54707,6.32,0.001278413
120,ATP2A2,P16615,1.39,0.00064403
121,ATP5F1A,P25705,0.866,0.001208311
122,ATP5F1B,P06576,0.232,0.306020234
123,ATP5F1C,P36542,1.81,1.04e-05
124,ATP5PB,P24539,2.07,0.206528796
125,ATP5PD,O75947,1.3,0.004202327
126,ATP5ME,P56385,-0.437,0.682002993
127,ATP5PF,P18859,0.111,0.959578958
128,ATP5MF,P56134,2.34,0.20983449
129,ATP5MG,O75964,-0.675,0.029187975
130,ATP5PO,P48047,0.481,0.101021392
131,ATP6V1H,Q9UI12,-0.59,0.805928899
132,ATXN2L,Q8WWM7,-0.43,0.896070268
133,AUP1,Q9Y679,5.96,0.001373777
134,AURKB,Q96GD4,4.83,0.036748979
135,BAG2,O95816,1.11,0.004083053
136,BAG4,O95429,-1.13,0.077602726
137,BCKDHA,P12694,3.34,0.099060492
138,BCLAF1,Q9NYF8,-1.59,0.076602088
139,BHLHE22,Q8NFJ8,6.77,0.001896106
140,BOLA2,Q9H3K6,-2.14,0.002525548
141,BRIX1,Q8TDN6,0.324,0.887922385
142,BSG,P35613,0.697,0.024457431
143,BTF3,P20290,-5.13,0.043596902
144,RTRAF,Q9Y224,-1.34,0.000880856
145,TIMM29,Q9BSF4,2,0.392630896
146,C1QBP,Q07021,1.03,0.035783467
147,C7orf50,Q9BRJ6,-1.09,0.670685704
148,CALML5,Q9NZT1,-0.275,0.898726501
149,CALR,P27797,-1.67,0.465820756
150,CALU,O43852,3.18,8.54e-05
151,CAND1,Q86VP6,-0.811,0.019409771
152,CANX,P27824,-0.0307,0.939593766
153,CAPRIN1,Q14444,-0.775,0.037777433
154,CAPZA1,P52907,1.92,0.340242397
155,CARM1,Q86X55,-1.28,0.137395744
156,ZNG1B,Q8IUF1,6.01,0.000450171
157,CBX3,Q13185,1.41,0.462138178
158,CCDC124,Q96CT7,-5.44,0.009440831
159,CCDC47,Q96A33,1.92,0.13258676
160,CCT2,P78371,-1.08,0.171798512
161,CCT3,P49368,0.935,0.01886226
162,CCT4,P50991,0.0765,0.920466639
163,CCT5,P48643,0.585,0.059307758
164,CCT6A,P40227,-0.272,0.573532441
165,CCT7,Q99832,-1.24,0.191691997
166,CCT8,P50990,-0.0289,0.935278091
167,CDC42EP1,Q00587,7.14,0.002110133
168,CDC45,O75419,5.59,0.007535499
169,CDC5L,Q99459,1.27,0.60264118
170,CDK1,P06493,0.762,0.040723436
171,CDO1,Q16878,0.125,0.501476929
172,CEBPZ,Q03701,0.675,0.785897176
173,CEP170,Q5SW79,2.46,0.144978043
174,CFL1,P23528,-1.48,0.6190931
175,CHCHD3,Q9NX63,0.836,0.22650634
176,CHD4,Q14839,0.507,0.437172704
177,CHERP,Q8IWX8,3.1,0.122855463
178,CHTOP,Q9Y3Y2,-2.43,0.00193383
179,CIRBP,Q14011,-1.03,0.213336003
180,CLINT1,Q14677,0.691,0.08521124
181,CLPTM1,O96005,1.5,0.470268267
182,CLTA,P09496,0.0187,0.96094078
183,CLTC,Q00610,0.692,0.046326255
184,COPA,P53621,1.76,0.000997173
185,COPB1,P53618,2.35,0.181050834
186,COPB2,P35606,6.35,0.00200098
187,COX17,Q14061,-2.68,0.219188599
188,COX5A,P20674,1.18,0.457335387
189,COX7A2,P14406,3.99,0.054750085
190,CPSF6,Q16630,-2.74,0.104982752
191,CPSF7,Q8N684,-1.22,0.002050347
192,CRBN,Q96SW2,-1.01,0.000329276
193,CS,O75390,10.4,0.000748982
194,CSE1L,P55060,-0.462,0.82347416
195,CSNK2A3,Q8NEV1,2.67,0.105878783
196,CSNK2B,P67870,5.77,0.006572607
197,CSRP2,Q16527,-2.42,0.137915292
198,CTPS1,P17812,0.639,0.027934948
199,CTR9,Q6PD62,4.63,1.69e-05
200,CTTN,Q14247,-0.189,0.939385066
201,CUBN,O60494,-2.71,0.046389111
202,CUL2,Q13617,-1.18,0.035850797
203,CUL3,Q13618,-1.68,0.046299561
204,CUL4B,Q13620,-1.25,0.000384673
205,CUL5,Q93034,-0.0688,0.967772839
206,CYC1,P08574,1.89,0.236968225
207,DAP3,P51398,-1.41,0.005347877
208,DARS1,P14868,0.02,0.96094078
209,DAZAP1,Q96EP5,-1.05,0.116856681
210,DCAF7,P61962,5.21,0.02312776
211,DCTN1,Q14203,1.96,0.385561495
212,DDB1,Q16531,-0.268,0.419695772
213,DDOST,P39656,1.13,0.007512198
214,DDX1,Q92499,-0.947,0.007439692
215,DDX17,Q92841,-0.602,0.015590229
216,DDX20,Q9UHI6,0.992,0.00044778
217,DDX21,Q9NR30,-0.481,0.071761849
218,DDX39A,O00148,1.3,0.006572607
219,DDX39B,Q13838,-0.102,0.953211961
220,DDX3X,O00571,-0.784,0.04374117
221,DDX5,P17844,-0.653,0.003784835
222,DDX6,P26196,-2.56,0.286420381
223,DERL2,Q9GZP9,3.06,0.111233814
224,DHCR7,Q9UBM7,3.56,0.035124687
225,DHX15,O43143,-0.224,0.450936481
226,DHX30,Q7L2E3,-0.878,0.001470651
227,DHX36,Q9H2U1,-4.36,0.045761443
228,DHX9,Q08211,-0.612,0.01930802
229,DIMT1,Q9UNQ2,-1.14,0.637368355
230,DIS3,Q9Y2L1,0.771,0.016515586
231,DKC1,O60832,-0.137,0.944015919
232,DLAT,P10515,-1.81,0.000231353
233,DNAJA2,O60884,1.62,0.004083053
234,DNAJA3,Q96EY1,3.46,2.49e-05
235,DNAJB11,Q9UBS4,5.89,0.010194331
236,DNAJB12,Q9NXW2,6.4,9.28e-05
237,DNAJB6,O75190,3.2,0.05583844
238,DNAJC10,Q8IXB1,-0.704,0.212244026
239,DNAJC7,Q99615,1.82,0.352390644
240,DPM1,O60762,3.23,2.89e-05
241,DPY30,Q9C005,-0.718,0.266068706
242,DUT,P33316,9.36,0.000135355
243,DYNC1H1,Q14204,1.21,0.001373777
244,DYNC1I2,Q13409,1.35,0.601879383
245,DYNC1LI1,Q9Y6G9,1.96,0.367069542
246,DYNC2H1,Q8NCM8,8.39,0.000505625
247,DYNLL1,P63167,0.828,0.160722984
248,DYNLRB1,Q9NP97,1.19,0.465247441
249,EBNA1BP2,Q99848,-2.79,0.13384671
250,EBP,Q15125,3.98,0.097903062
251,EEF1A1,P68104,-0.0468,0.889679044
252,EEF1B2,P24534,-1.34,0.013221523
253,EEF1D,P29692,0.815,0.803556883
254,EEF1E1,O43324,-0.704,0.031632534
255,EEF1G,P26641,-0.426,0.39355159
256,EEF2,P13639,-0.338,0.617126037
257,EFTUD2,Q15029,0.848,0.018151552
258,EIF2S1,P05198,0.654,0.796948789
259,EIF2S2,P20042,-4.12,0.039704664
260,EIF2S3,P41091,-1.01,0.062443614
261,EIF3B,P55884,1.44,0.500534826
262,EIF3C,Q99613,-0.383,0.88930374
263,EIF3D,O15371,0.559,0.039172486
264,EIF3E,P60228,3.22,0.117368596
265,EIF3F,O00303,-0.339,0.709823222
266,EIF3G,O75821,3.36,0.159810958
267,EIF3H,O15372,0.519,0.757821529
268,EIF3I,Q13347,0.0379,0.942797353
269,EIF4A1,P60842,-0.568,0.45160886
270,EIF4A3,P38919,-0.992,0.077924712
271,EIF5B,O60841,-4.3,0.016268621
272,ELAVL1,Q15717,-0.87,0.034075271
273,ENO1,P06733,0.0913,0.876230522
274,EP400,Q96L91,2.25,0.043017084
275,EPRS1,P07814,0.675,0.040723436
276,ERH,P84090,-1.58,0.005829765
277,ERLIN2,O94905,2.54,0.00121229
278,ESF1,Q9H501,1.54,0.558987485
279,ESRP1,Q6NXG1,-2.33,0.031605199
280,ESYT2,A0FGR8,7.34,0.000506632
281,ETFA,P13804,2.58,0.21784374
282,EWSR1,Q01844,-0.787,0.074057626
283,EXOC1,Q9NV70,8.32,2.94e-05
284,EXOC2,Q96KP1,5.52,0.009809734
285,EXOC3,O60645,4.83,0.033300009
286,EXOC4,Q96A65,8.61,3.35e-05
287,EXOSC6,Q5RKV6,-3.92,0.037235134
288,FAF2,Q96CS3,1.8,0.001260659
289,RAMAC,A0A3B3IU46,-1.29,0.126945973
290,FAM120A,Q9NZB2,-0.758,0.062443614
291,FAM98A,Q8NCA5,-2.16,0.000712549
292,FANCD2,Q9BXW9,4.4,0.017076458
293,FANCI,Q9NVI1,3.41,0.064421175
294,FAR1,Q8WVX9,3.72,0.070346146
295,FARSB,Q9NSD9,0.352,0.828219302
296,FASN,P49327,-0.299,0.754708169
297,FASTKD5,Q7L8L6,4.49,0.004129078
298,FBL,P22087,-0.398,0.335947491
299,FKBP8,Q14318,2.43,0.132233181
300,FLG,P20930,1.88,0.117374643
301,FN3KRP,Q9HA64,-2.36,0.001143717
302,FUBP1,Q96AE4,0.261,0.906356939
303,FUS,P35637,-0.851,0.163991527
304,G3BP1,Q13283,-0.868,0.000555894
305,G3BP2,Q9UN86,-1.22,0.006587502
306,GALK1,P51570,0.959,0.002179377
307,GANAB,Q14697,1.97,0.066671978
308,GAPDH,P04406,-1.19,0.212244026
309,GARS1,P41250,1.12,0.046299561
310,GART,P22102,3.2,0.222453367
311,GCDH,Q92947,6.48,0.004218479
312,GCN1,Q92616,0.24,0.613620417
313,GEMIN4,P57678,0.611,0.059027385
314,GIGYF2,Q6Y7W6,5.37,0.001586775
315,GIPC1,O14908,-0.817,0.003221577
316,GLA,P06280,0.284,0.875872801
317,GMDS,O60547,0.645,0.055127882
318,RACK1,P63244,0.0762,0.87368611
319,GNL3,Q9BVP2,-0.0982,0.785897176
320,GNL3L,Q9NVN8,3.62,0.070656073
321,GPN3,Q9UHW5,6.78,0.000675265
322,GPRASP2,Q96D09,5.54,0.007353271
323,GRN,P28799,-0.908,0.018765161
324,GRPEL1,Q9HAV7,-0.593,0.127373213
325,GTF2I,P78347,-0.578,0.176001574
326,GTPBP4,Q9BZE4,-1.09,0.269250398
327,H1-10,Q92522,-2.58,0.095862657
328,H2AZ2,Q71UI9,-1.26,0.170290995
329,H2AX,P16104,-1.86,0.05341904
330,MACROH2A1,O75367,-1.74,0.213098221
331,HACD3,Q9P035,8.4,7.92e-05
332,HAX1,O00165,1.97,1.7e-05
333,HBA1,P69905,4.18,0.037616311
334,HBB,P68871,4.44,0.03636104
335,HDAC1,Q13547,0.897,0.011511719
336,HDAC2,Q92769,-1,0.065810506
337,HDGF,P51858,-1.58,0.553741988
338,HEATR1,Q9H583,4.22,0.099008216
339,HIC2,Q96JB3,-0.079,0.798653674
340,HIGD1A,Q9Y241,0.799,0.17482425
341,H1-2,P16403,-0.898,0.415268008
342,H2AC14,Q99878,-1.99,0.210450588
343,H2BC13,Q99880,-0.22,0.84974671
344,H4C1,P62805,-0.307,0.756662338
345,H2AC20,Q16777,-0.618,0.586830088
346,H2BC21,Q16778,-2.47,0.335947491
347,H3C15,Q71DI3,-0.409,0.634842945
348,HLA-C,P10321,1.22,0.024654889
349,HLTF,Q14527,1.25,0.649913667
350,HMGA1,P17096,-1.6,0.548265427
351,HMGN2,P05204,-1.92,0.43026166
352,HNRNPA0,Q13151,-0.452,0.248026438
353,HNRNPA1,P09651,-0.819,0.065721892
354,HNRNPA2B1,P22626,-0.685,0.109024464
355,HNRNPA3,P51991,-0.771,0.057512995
356,HNRNPAB,Q99729,-0.857,0.100250678
357,HNRNPC,P07910,-0.817,0.000910969
358,HNRNPD,Q14103,-0.65,0.148260446
359,HNRNPDL,O14979,-1.12,0.037777433
360,HNRNPF,P52597,0.549,0.329257571
361,HNRNPH1,P31943,-0.443,0.331501118
362,HNRNPH2,P55795,-0.832,0.225619906
363,HNRNPH3,P31942,-0.695,0.393758304
364,HNRNPK,P61978,-0.567,0.02921708
365,HNRNPL,P14866,-0.678,0.014396714
366,HNRNPM,P52272,0.267,0.148003679
367,HNRNPR,O43390,-0.557,0.026166349
368,HNRNPU,Q00839,-0.406,0.05341904
369,HNRNPUL1,Q9BUJ2,-0.66,0.23566547
370,HNRNPUL2,Q1KMD3,-1.34,0.117374643
371,HPRT1,P00492,-0.22,0.697976921
372,HRNR,Q86YZ3,-1.5,0.348862769
373,HSD17B12,Q53GQ0,0.64,0.317948831
374,HSP90AA1,P07900,-0.659,0.560849051
375,HSP90AB1,P08238,0.37,0.640351639
376,HSP90AB2P,Q58FF8,-0.751,0.317869843
377,HSP90B1,P14625,-0.536,0.038187752
378,HSPA1B,P0DMV9,-0.0684,0.674955955
379,HSPA1L,P34931,1.39,0.491980362
380,HSPA4,P34932,-0.511,0.056127169
381,HSPA4L,O95757,-1.16,0.004431815
382,HSPA5,P11021,-0.391,0.23566547
383,HSPA6,P17066,-0.186,0.464997874
384,HSPA8,P11142,-0.322,0.186442978
385,HSPA9,P38646,-0.68,0.013402227
386,HSPB1,P04792,1.26,0.000334291
387,HSPD1,P10809,2.37,0.001312969
388,HSPH1,Q92598,-0.445,0.124280132
389,HUWE1,Q7Z6Z7,2.45,0.003419998
390,IARS1,P41252,0.063,0.902587238
391,ICE1,Q9Y2F5,-1.77,0.000184039
392,IDH2,P48735,-0.244,0.451303487
393,IDH3B,O43837,1.64,0.293359385
394,IFT74,Q96LB3,12,0.000108922
395,IGF2BP1,Q9NZI8,-0.671,0.006552907
396,IGF2BP3,O00425,-1.66,0.001714449
397,IGHG1,P01857,-1.11,0.002158788
398,IGHG2,P01859,-2.58,0.005409786
399,IGHG4,P01861,-0.727,0.035869095
400,IGKC,P01834,-0.637,0.047736621
401,IGKV A18,A2NJV5,0.0886,0.91985055
402,IGKV3OR2-268,A0A0C4DH90,-1.53,0.000216607
403,IGLL5,B9A064,-0.799,0.002412653
404,IGLV3-9,A0A075B6K5,-1.63,0.001474815
405,ELP1,O95163,4.47,0.019346658
406,ILF2,Q12905,-0.613,0.013834478
407,ILF3,Q12906,-0.57,0.003051683
408,ILVBL,A1L0T0,3.7,0.072200978
409,IMPDH2,P12268,2.06,0.272943694
410,IPO4,Q8TEX9,0.594,0.291171917
411,IPO5,O00410,2.89,0.173465411
412,IPO7,O95373,1.72,0.009199971
413,IPO9,Q96P70,1.68,0.000358978
414,ITIH2,P19823,4.33,0.017466557
415,KARS1,Q15046,-0.433,0.266210068
416,KEAP1,Q14145,5.79,0.006858725
417,KHDRBS1,Q07666,-0.629,0.006957489
418,KHSRP,Q92945,-1.61,0.016187256
419,KIDINS220,Q9ULH0,10.9,0.000151392
420,KLHDC10,Q6PID8,-1.26,0.000340939
421,KLHL13,Q9P2N7,-0.927,0.005853471
422,KLHL22,Q53GT1,-0.623,0.019346658
423,KLHL26,Q53HC5,-1.64,0.001708481
424,KLHL9,Q9P2J3,-1.69,0.000111429
425,KPNA2,P52292,-0.64,0.016735823
426,KPNB1,Q14974,1.15,0.013221523
427,LAGE3,Q14657,0.528,0.811160868
428,LARP1,Q6PKG0,-1.03,0.003808522
429,LARS1,Q9P2J5,1.75,0.490123292
430,LAS1L,Q9Y4W2,4.05,0.057151782
431,LBR,Q14739,0.196,0.686972057
432,LDHB,P07195,-1.34,0.299216606
433,LMNA,P02545,5.3,0.010097664
434,LMNB2,Q03252,5.14,0.029162374
435,LRGUK,Q96M69,-0.0124,0.993496013
436,LRPPRC,P42704,0.671,0.297798347
437,LRRC59,Q96AG4,-1.19,0.078949415
438,LSM12,Q3MHD2,-1.94,0.403869528
439,LTV1,Q96GA3,5.89,0.001598559
440,LUC7L2,Q9Y383,-1.43,2.04e-05
441,LUC7L3,O95232,-2.44,0.114938692
442,LYAR,Q9NX58,-1.04,0.715580511
443,MAD2L1,Q13257,2.39,0.118856283
444,MAGED1,Q9Y5V3,3.87,0.027233525
445,MAGED2,Q9UNF1,5.74,0.002479453
446,MAGT1,Q9H0U3,4.13,0.043709643
447,MAP2K2,P36507,0.704,0.020430316
448,MAPRE2,Q15555,2.81,0.031632534
449,MARK2,Q7KZI7,1.77,0.349860572
450,MARS1,P56192,0.254,0.169751883
451,MAT2A,P31153,-0.47,0.84946409
452,MATR3,P43243,-0.226,0.20983449
453,MAZ,P56270,-0.902,0.352390644
454,MCM3,P25205,1.82,0.322727742
455,MCM4,P33991,3.53,0.13201937
456,MCM5,P33992,-0.113,0.951370474
457,MCM7,P33993,1.86,2.36e-05
458,MDN1,Q9NU22,6.94,0.003521565
459,METTL13,Q8N6R0,5.5,0.001322285
460,MKRN2,Q9H000,3.97,0.099008216
461,MLF2,Q15773,6.39,0.002824344
462,MMS19,Q96T76,4.11,0.028847377
463,MPDU1,O75352,-0.25,0.355250053
464,MRPL11,Q9Y3B7,-1.84,0.005153295
465,MRPL12,P52815,0.443,0.867641457
466,MRPL4,Q9BYD3,1.01,0.520910945
467,MRPL43,Q8N983,0.861,0.547892995
468,MRPL54,Q6P161,-0.813,0.774495144
469,MRPS10,P82664,0.184,0.923571347
470,MRPS16,Q9Y3D3,-0.889,0.066658107
471,MRPS17,Q9Y2R5,-0.171,0.926474839
472,MRPS18B,Q9Y676,-0.787,0.364214569
473,MRPS2,Q9Y399,-1.16,0.102448318
474,MRPS22,P82650,-1.37,0.000325582
475,MRPS23,Q9Y3D9,-1.36,0.01010828
476,MRPS25,P82663,-0.562,0.793906773
477,MRPS27,Q92552,0.298,0.872850602
478,MRPS28,Q9Y2Q9,-3.02,0.061130909
479,MRPS31,Q92665,-0.586,0.098251859
480,MRPS34,P82930,-0.697,0.022376843
481,MRPS35,P82673,-1.66,0.001208311
482,MRPS7,Q9Y2R9,-6.52,0.019373252
483,MRTO4,Q9UKD2,0.904,0.786736937
484,MSH2,P43246,1.68,0.347231238
485,MT-CO2,P00403,0.645,0.15096302
486,MTA2,O94776,3.29,0.114314142
487,MTCH1,Q9NZJ7,6.43,0.000645023
488,MTHFD1,P11586,1.38,0.686972057
489,MTHFD2,P13995,-0.344,0.246148785
490,MTX2,O75431,5.46,0.015307261
491,MYBBP1A,Q9BQG0,-0.792,0.043436102
